24459644,included,CD011602
"Richard 1985 {published data only}  Richard PH, Bonniaud P, Barthelemy C. The accuracy of ultrasound in the diagnosis of cirrhosis. A prospective study of 128 patients [French]. Journal of Radiology 1985;66(8-9):503-6. UvA-linker Full Text",included,CD011602
"Aubè 1999 {published data only}  Aubé C, Oberti F, Nouri Korali N, Namour MA, Loisel D, Tanguy JY, et al. Ultrasonographic diagnosis of hepatic fibrosis or cirrhosis. Journal of Hepatology 1999;30:472M-8M. CrossRef | Web of Science® Times Cited: 146 | UvA-linker Full Text",excluded,CD011602
12601199,excluded,CD011602
1544561,excluded,CD011602
9453422,excluded,CD011602
1999069,excluded,CD011602
22473911,excluded,CD011602
3080046,excluded,CD011602
"Amato 2010  Amato L, Minozzi S, Vecchi S, Davoli M. Benzodiazepines for alcohol withdrawal. Cochrane Database of Systematic Reviews 2010, Issue 3. [DOI: 10.1002/14651858.CD005063.pub3] CrossRef | UvA-linker Full Text",additional,CD011602
19800187,additional,CD011602
388777,additional,CD011602
8621128,additional,CD011602
14647056,additional,CD011602
15139541,additional,CD011602
6971772,additional,CD011602
1487605,additional,CD011602
"Bruha 2012  Bruha R, Dvorak K, Petrtyl J. Alcoholic liver disease. World Journal of Hepatology 2012;4(3):8-90. CrossRef | UvA-linker Full Text",additional,CD011602
4362373,additional,CD011602
10484010,additional,CD011602
12873821,additional,CD011602
22521355,additional,CD011602
"de Vet 2010  de Vet HCW, Eisinga A, Riphagen II, Aertgeerts B, Pewsner D. Chapter 7: Searching for studies. In: Deeks JJ, Bossuyt PM, Gatsonis C (editors). Cochrane Handbook for Systematic Reviews of Diagnostic Test Accuracy Version 1.0. The Cochrane Collaboration, 2010. Available from srdta.cochrane.org/. ",additional,CD011602
16085191,additional,CD011602
8188183,additional,CD011602
"Ersoz 1999  Ersoz G, Demir A, Akarca OS, Yilmaz F, Ozutemiz O, Karasu Z, et al. The value of ultrasonography in the diagnosis of early cirrhosis. Turkish Journal of Gastroenterology 1999;10(1):7-10. UvA-linker Full Text",additional,CD011602
"Franciscus 2007  Franciscus A. HCV diagnostic tools: grading and staging a liver biopsy version 2.2, 2007. www.hcvadvocate.org (accessed 11 November 2015). ",additional,CD011602
